Codigo;Denominacion;Costo;U.M Compra;rubro_id;subrubro_id;descripcion
0001;Cristal Float 2 mm Incoloro;29.88;M2;24;75;
0002;Cristal Float 3 mm Incoloro;29.88;M2;24;75;
0003;Cristal Float 4 mm Incoloro;38.13;M2;24;75;
0004;Cristal Float 5 mm Incoloro;49.47;M2;24;75;
0005;Cristal Float 6 mm Incoloro;75.07;M2;24;75;
0006;Cristal Float 8 mm Incoloro;118.37;M2;24;75;
0007;Cristal Float 10 mm Incoloro;128.01;M2;24;75;
0008;Cristal Float 12 mm Incoloro;0.00;M2;24;75;
0009;Cristal Float 15 mm Incoloro;315.77;M2;24;75;
0010;Cristal Float 19 mm Incoloro;737.53;M2;24;75;
0011;Cristal Float Solar-E 2.5 mm Incoloro;0.00;M2;24;77;
0012;Cristal Float Solar-E 3 mm Incoloro;0.00;M2;24;77;
0013;Cristal Float Solar-E 4 mm Incoloro;0.00;M2;24;77;
0014;Cristal Float Solar-E 5 mm Incoloro;0.00;M2;24;77;
0015;Cristal Float Solar-E 6 mm Incoloro;0.00;M2;24;77;
0016;Cristal Float 3 mm Bronce;49.73;M2;24;74;
0017;Cristal Float 3 mm Gris;49.73;M2;24;74;
0018;Cristal Float 4 mm Bronce;62.98;M2;24;74;
0019;Cristal Float 4 mm Gris;62.98;M2;24;74;
0020;Cristal Float 4 mm Verde;0.00;M2;24;74;
0021;Cristal Float 5 mm Bronce;77.81;M2;24;74;
0022;Cristal Float 5 mm Gris;77.81;M2;24;74;
0023;Cristal Float 5 mm Verde;0.00;M2;24;74;
0024;Cristal Float 6 mm Bronce;97.65;M2;24;74;
0025;Cristal Float 6 mm Gris;97.65;M2;24;74;
0026;Cristal Float 6 mm Verde;0.00;M2;24;74;
0027;Cristal Float 8 mm Bronce;134.12;M2;24;74;
0028;Cristal Float 8 mm Gris;134.12;M2;24;74;
0029;Cristal Float 10 mm Bronce;157.77;M2;24;74;
0030;Cristal Float 10 mm Gris;157.77;M2;24;74;
0031;Cristal Float 10 mm Verde;0.00;M2;24;74;
0032;Cristal Float Super Tint 6 mm Supergrey;0.00;M2;24;78;
0033;Cristal Float Super Tint 6 mm Evergreen;0.00;M2;24;78;
0034;Cristal Float Super Tint 6 mm Artic Blue;0.00;M2;24;78;
0035;Cristal Reflectante Stop Sol 4 mm Bronce;97.29;M2;24;76;
0036;Cristal Reflectante Stop Sol 4 mm Gris;97.29;M2;24;76;
0037;Cristal Reflectante Stop Sol 5 mm Bronce;123.85;M2;24;76;
0038;Cristal Reflectante Stop Sol 5 mm Gris;123.85;M2;24;76;
0039;Cristal Reflectante Stop Sol 6 mm Bronce;139.00;M2;24;76;
0040;Cristal Reflectante Stop Sol 6 mm Gris;139.00;M2;24;76;
0041;Cristal Reflectante Solarcool 4 mm Bronce;0.00;M2;24;76;
0042;Cristal Reflectante Solarcool 4 mm Gris;0.00;M2;24;76;
0043;Cristal Reflectante Solarcool 6 mm Bronce;0.00;M2;24;76;
0044;Cristal Reflectante Solarcool 6 mm Gris;0.00;M2;24;76;
0045;Cristal Reflectante Eclipse 6 mm Clear;0.00;M2;24;76;
0046;Cristal Reflectante Eclipse 6 mm Grey;0.00;M2;24;76;
0047;Cristal Reflectante Eclipse 6 mm Bronze;0.00;M2;24;76;
0048;Cristal Reflectante Eclipse 6 mm Artic Blue;0.00;M2;24;76;
0049;Cristal Reflectante Eclipse 6 mm Blue Green;0.00;M2;24;76;
0050;Cristal Reflectante Eclipse 6 mm Evergreen;0.00;M2;24;76;
0051;Espejo Mirage 2 mm Incoloro;60.53;M2;7;17;
0052;Espejo Mirage 3 mm Incoloro;67.71;M2;7;17;
0053;Espejo Mirage 4 mm Incoloro;84.66;M2;7;17;
0054;Espejo Mirage 5 mm Incoloro;99.32;M2;7;17;
0055;Espejo Mirage 6 mm Incoloro;113.99;M2;7;17;
0056;Espejo Mirage 8 mm Incoloro;0.00;M2;7;17;
0057;Espejo Mirage 10 mm Incoloro;0.00;M2;7;17;
0058;Espejo Optimirror 4 mm Incoloro;0.00;M2;7;19;
0059;Espejo Optimirror 6 mm Incoloro;0.00;M2;7;19;
0060;Espejo Mirropane 6 mm Vigilancia;0.00;M2;7;19;
0061;Espejo Mirage 4 mm Bronce;113.35;M2;7;16;
0062;Espejo Mirage 4 mm Gris;113.35;M2;7;16;
0063;Espejo Mirage 5 mm Bronce;131.58;M2;7;16;
0064;Espejo Mirage 5 mm Gris;131.58;M2;7;16;
0065;Espejo Mirage 6 mm Bronce;157.62;M2;7;16;
0066;Espejo Mirage 6 mm Gris;157.62;M2;7;16;
0067;Espejo Mirage 8 mm Bronce;0.00;M2;7;16;
0068;Espejo Mirage 8 mm Gris;0.00;M2;7;16;
0069;Espejo Mirage 10 mm Bronce;0.00;M2;7;16;
0070;Espejo Mirage 10 mm Gris;0.00;M2;7;16;
0071;Espejo Parabolico 300 mm STD c/ Brazo;0.00;Unidad;7;7;
0072;Espejo Parabolico 400 mm STD c/ Brazo;0.00;Unidad;7;7;
0073;Espejo Parabolico 500 mm STD c/ Brazo;0.00;Unidad;7;7;
0074;Espejo Parabolico 600 mm STD c/ Brazo;0.00;Unidad;7;7;
0075;Espejo Parabolico 700 mm STD c/ Brazo;0.00;Unidad;7;7;
0076;Espejo Parabolico 800 mm STD c/ Brazo;0.00;Unidad;7;7;
0077;Espejo Parabolico 900 mm STD c/ Brazo;0.00;Unidad;7;7;
0078;Espejo Parabolico 300 mm Inastillable c/ Brazo;0.00;Unidad;7;7;
0079;Espejo Parabolico 400 mm Inastillable c/ Brazo;0.00;Unidad;7;7;
0080;Espejo Parabolico 500 mm Inastillable c/ Brazo;0.00;Unidad;7;7;
0081;Espejo Parabolico 600 mm Inastillable c/ Brazo;0.00;Unidad;7;7;
0082;Espejo Parabolico 700 mm Inastillable c/ Brazo;0.00;Unidad;7;7;
0083;Espejo Parabolico 800 mm Inastillable c/ Brazo;0.00;Unidad;7;7;
0084;Espejo Parabolico 900 mm Inastillable c/ Brazo;0.00;Unidad;7;7;
0085;Columna para espejo parabolico 3m Color Blanco;0.00;Unidad;2;7;
0086;Fantasia Difuso 2 mm;61.19;M2;26;84;
0087;Fantasia Austral 4 mm;42.19;M2;26;84;
0088;Fantasia Martelet 4 mm;42.19;M2;26;84;
0089;Fantasia Stipolite 4 mm;42.19;M2;26;84;
0090;Fantasia Acanalado 4 mm;49.12;M2;26;84;
0091;Fantasia Pacific 4 mm;49.12;M2;26;84;
0092;Fantasia Sycamore 4 mm;49.12;M2;26;84;
0093;Fantasia Martelet 5 mm;56.94;M2;26;84;
0094;Fantasia Rayado 5 mm;71.42;M2;26;84;
0095;Fantasia Martelet 6 mm;0.00;M2;26;84;
0096;Fantasia Armado 6 mm;97.65;M2;26;84;
0097;Fantasia Stipolite 8 mm;0.00;M2;26;84;
0098;Fantasia Stipolite 10 mm;0.00;M2;26;84;
0099;Mateado Liso 4 mm Incoloro;134.44;M2;26;86;
0100;Mateado Beta 4 mm Incoloro;242.82;M2;26;86;
0101;Mateado Colonial 4 mm Incoloro;242.82;M2;26;86;
0102;Mateado Liso 4 mm Color;164.28;M2;26;85;
0103;Mateado Beta 4 mm Color;278.22;M2;26;85;
0104;Mateado Colonial 4 mm Color;278.22;M2;26;85;
0105;Opacid Esmerilado 4 mm Incoloro;136.45;M2;26;87;
0106;Opacid Esmerilado 6 mm Incoloro;167.01;M2;26;87;
0107;Opacid Esmerilado 8 mm Incoloro;173.98;M2;26;87;
0108;Opacid Esmerilado 10 mm Incoloro;193.08;M2;26;87;
0109;Profilit 6 mm Incoloro;0.00;M.L.;26;88;
0110;Profilit 6 mm Color;0.00;M.L.;26;88;
0111;Fantasia Martelet 4 mm Ambar;74.79;M2;26;83;
0112;Fantasia Martelet 4 mm Verde;74.79;M2;26;83;
0113;Fantasia Martelet 4 mm Azul;74.79;M2;26;83;
0114;Fantasia Stipolite 4 mm Bronce;82.56;M2;26;83;
0115;Cristal Float 3 mm Esmerilado;0.00;M2;26;82;
0116;Cristal Float 4 mm Esmerilado;0.00;M2;26;82;
0117;Cristal Float 5 mm Esmerilado;0.00;M2;26;82;
0118;Cristal Float 6 mm Esmerilado;0.00;M2;26;82;
0119;Cristal Float 8 mm Esmerilado;0.00;M2;26;82;
0120;Cristal Float 10 mm Esmerilado;0.00;M2;26;82;
0121;Cristal Float 12 mm Esmerilado;0.00;M2;26;82;
0122;Cristal Float 15 mm Esmerilado;0.00;M2;26;82;
0123;Cristal Float 19 mm Esmerilado;0.00;M2;26;82;
0124;Cristal Float 3 mm Bronce Esmerilado;0.00;M2;26;81;
0125;Cristal Float 3 mm Gris Esmerilado;0.00;M2;26;81;
0126;Cristal Float 4 mm Bronce Esmerilado;0.00;M2;26;81;
0127;Cristal Float 4 mm Gris Esmerilado;0.00;M2;26;81;
0128;Cristal Float 4 mm Verde Esmerilado;0.00;M2;26;81;
0129;Cristal Float 5 mm Bronce Esmerilado;0.00;M2;26;81;
0130;Cristal Float 5 mm Gris Esmerilado;0.00;M2;26;81;
0131;Cristal Float 5 mm Verde Esmerilado;0.00;M2;26;81;
0132;Cristal Float 6 mm Bronce Esmerilado;0.00;M2;26;81;
0133;Cristal Float 6 mm Gris Esmerilado;0.00;M2;26;81;
0134;Cristal Float 6 mm Verde Esmerilado;0.00;M2;26;81;
0135;Cristal Float 8 mm Bronce Esmerilado;0.00;M2;26;81;
0136;Cristal Float 8 mm Gris Esmerilado;0.00;M2;26;81;
0137;Cristal Float 10 mm Bronce Esmerilado;0.00;M2;26;81;
0138;Cristal Float 10 mm Gris Esmerilado;0.00;M2;26;81;
0139;Cristal Float 10 mm Verde Esmerilado;0.00;M2;26;81;
0140;Coverglass Negro 5 mm;150.82;M2;25;79;
0141;Coverglass Blanco 5 mm;150.82;M2;25;79;
0142;Coverglass Celeste 5 mm;150.82;M2;25;79;
0143;Coverglass Bordeaux 5 mm;154.22;M2;25;79;
0144;Coverglass Negro 10 mm;221.00;M2;25;79;
0145;Coverglass Blanco 10 mm;221.00;M2;25;79;
0146;Coverglass Negro Satin 5 mm;173.45;M2;25;79;
0147;Coverglass Blanco Satin 5 mm;173.45;M2;25;79;
0148;Coverglass Celeste Satin 5 mm;173.45;M2;25;79;
0149;Coverglass Bordeaux Satin 5 mm;177.36;M2;25;79;
0150;Coverglass Incoloro Mist 5 mm;190.79;M2;25;79;
0151;Coverglass Gris Mist 5 mm;209.86;M2;25;79;
0152;Coverglass Bronce Mist 5 mm;209.86;M2;25;79;
0153;Decorview Incoloro 4 mm;84.54;M2;25;80;
0154;Decorview Incoloro Mist 4 mm;162.18;M2;25;80;
0155;Laminado 3+3 Incoloro;137.97;M2;27;91;
0156;Laminado 4+4 Incoloro;166.08;M2;27;91;
0157;Laminado 5+5 Incoloro;194.02;M2;27;91;
0158;Laminado 6+6 Incoloro;220.92;M2;27;91;
0159;Laminado 8+8 Incoloro;0.00;M2;27;91;
0160;Laminado 10+10 Incoloro;0.00;M2;27;91;
0161;Laminado 3+3 Bronce Claro;171.77;M2;27;89;
0162;Laminado 3+3 Gris Claro;171.77;M2;27;89;
0163;Laminado 3+3 Bronce Oscuro;187.78;M2;27;89;
0164;Laminado 3+3 Gris Oscuro;187.78;M2;27;89;
0165;Laminado 3+3 Opalino;237.41;M2;27;89;
0166;Laminado 3+3 Gris Arquitectura;292.17;M2;27;89;
0167;Laminado 3+3 Esmerilado;237.41;M2;27;89;
0168;Laminado 4+4 Bronce Claro;194.94;M2;27;89;
0169;Laminado 4+4 Gris Claro;194.94;M2;27;89;
0170;Laminado 4+4 Verde Claro;0.00;M2;27;89;
0171;Laminado 4+4 Bronce Oscuro;223.28;M2;27;89;
0172;Laminado 4+4 Gris Oscuro;223.28;M2;27;89;
0173;Laminado 4+4 Verde Oscuro;0.00;M2;27;89;
0174;Laminado 4+4 Opalino;278.26;M2;27;89;
0175;Laminado 4+4 Esmerilado;278.26;M2;27;89;
0176;Laminado 5+5 Bronce Claro;237.44;M2;27;89;
0177;Laminado 5+5 Gris Claro;237.44;M2;27;89;
0178;Laminado 5+5 Verde Claro;0.00;M2;27;89;
0179;Laminado 5+5 Bronce Oscuro;251.55;M2;27;89;
0180;Laminado 5+5 Gris Oscuro;251.55;M2;27;89;
0181;Laminado 5+5 Verde Oscuro;0.00;M2;27;89;
0182;Laminado 5+5 Opalino;328.26;M2;27;89;
0183;Laminado 5+5 Esmerilado;328.26;M2;27;89;
0184;Laminado 6+6 Bronce Claro;0.00;M2;27;89;
0185;Laminado 6+6 Gris Claro;0.00;M2;27;89;
0186;Laminado 6+6 Verde Claro;0.00;M2;27;89;
0187;Laminado 6+6 Bronce Oscuro;0.00;M2;27;89;
0188;Laminado 6+6 Gris Oscuro;0.00;M2;27;89;
0189;Laminado 6+6 Verde Oscuro;0.00;M2;27;89;
0190;Laminado 6+6 Opalino;0.00;M2;27;89;
0191;Laminado 6+6 Esmerilado;0.00;M2;27;89;
0192;Laminado 8+8 Bronce Claro;0.00;M2;27;89;
0193;Laminado 8+8 Gris Claro;0.00;M2;27;89;
0194;Laminado 8+8 Bronce Oscuro;0.00;M2;27;89;
0195;Laminado 8+8 Gris Oscuro;0.00;M2;27;89;
0196;Laminado 8+8 Opalino;0.00;M2;27;89;
0197;Laminado 8+8 Esmerilado;0.00;M2;27;89;
0198;Laminado 6+4 Super Tint Supergrey;0.00;M2;27;93;
0199;Laminado 6+4 Super Tint Evergreen;0.00;M2;27;93;
0200;Laminado 6+4 Super Tint Artic Blue;0.00;M2;27;93;
0201;Laminado Reflectivo Suncool 4+4 Bronce;0.00;M2;27;92;
0202;Laminado Reflectivo Suncool 4+4 Gris;0.00;M2;27;92;
0203;Laminado Reflectivo Suncool 4+4 Azul Intenso;0.00;M2;27;92;
0204;Laminado Reflectivo Eclipse 6+4 Clear;0.00;M2;27;90;
0205;Laminado Reflectivo Eclipse 6+4 Grey;0.00;M2;27;90;
0206;Laminado Reflectivo Eclipse 6+4 Bronze;0.00;M2;27;90;
0207;Laminado Reflectivo Eclipse 6+4 Artic Blue;0.00;M2;27;90;
0208;Laminado Reflectivo Eclipse 6+4 Blue Green;0.00;M2;27;90;
0209;Laminado Reflectivo Eclipse 6+4 Evergreen;0.00;M2;27;90;
0210;Cristal Float 4 mm Incoloro Templado;0.00;M2;23;73;
0211;Cristal Float 5 mm Incoloro Templado;0.00;M2;23;73;
0212;Cristal Float 6 mm Incoloro Templado;0.00;M2;23;73;
0213;Cristal Float 8 mm Incoloro Templado;0.00;M2;23;73;
0214;Cristal Float 10 mm Incoloro Templado;0.00;M2;23;73;
0215;Cristal Float 12 mm Incoloro Templado;0.00;M2;23;73;
0216;Cristal Float 15 mm Incoloro Templado;0.00;M2;23;73;
0217;Cristal Float 19 mm Incoloro Templado;0.00;M2;23;73;
0218;Cristal Float 4 mm Bronce Templado;0.00;M2;23;72;
0219;Cristal Float 4 mm Gris Templado;0.00;M2;23;72;
0220;Cristal Float 4 mm Verde Templado;0.00;M2;23;72;
0221;Cristal Float 5 mm Bronce Templado;0.00;M2;23;72;
0222;Cristal Float 5 mm Gris Templado;0.00;M2;23;72;
0223;Cristal Float 5 mm Verde Templado;0.00;M2;23;72;
0224;Cristal Float 6 mm Bronce Templado;0.00;M2;23;72;
0225;Cristal Float 6 mm Gris Templado;0.00;M2;23;72;
0226;Cristal Float 6 mm Verde Templado;0.00;M2;23;72;
0227;Cristal Float 8 mm Bronce Templado;0.00;M2;23;72;
0228;Cristal Float 8 mm Gris Templado;0.00;M2;23;72;
0229;Cristal Float 10 mm Bronce Templado;0.00;M2;23;72;
0230;Cristal Float 10 mm Gris Templado;0.00;M2;23;72;
0231;Cristal Float 10 mm Verde Templado;0.00;M2;23;72;
0232;Fantasia Stipolite 8 mm Templado;0.00;M2;23;72;
0233;Fantasia Stipolite 10 mm Templado;0.00;M2;23;72;
0234;Policarbonato Alveolar 4 mm Incoloro;0.00;M2;18;56;
0235;Policarbonato Alveolar 6 mm Incoloro;0.00;M2;18;56;
0236;Policarbonato Alveolar 8 mm Incoloro;0.00;M2;18;56;
0237;Policarbonato Alveolar 10 mm Incoloro;0.00;M2;18;56;
0238;Policarbonato Alveolar 16 mm Incoloro;0.00;M2;18;56;
0239;Policarbonato Alveolar 4 mm Bronce;0.00;M2;18;55;
0240;Policarbonato Alveolar 4 mm Gris;0.00;M2;18;55;
0241;Policarbonato Alveolar 4 mm Opalino;0.00;M2;18;55;
0242;Policarbonato Alveolar 6 mm Bronce;0.00;M2;18;55;
0243;Policarbonato Alveolar 6 mm Gris;0.00;M2;18;55;
0244;Policarbonato Alveolar 6 mm Opalino;0.00;M2;18;55;
0245;Policarbonato Alveolar 8 mm Bronce;0.00;M2;18;55;
0246;Policarbonato Alveolar 8 mm Gris;0.00;M2;18;55;
0247;Policarbonato Alveolar 8 mm Opalino;0.00;M2;18;55;
0248;Policarbonato Alveolar 10 mm Bronce;0.00;M2;18;55;
0249;Policarbonato Alveolar 10 mm Gris;0.00;M2;18;55;
0250;Policarbonato Alveolar 10 mm Opalino;0.00;M2;18;55;
0251;Policarbonato Alveolar 16 mm Bronce;0.00;M2;18;55;
0252;Policarbonato Alveolar 16 mm Gris;0.00;M2;18;55;
0253;Policarbonato Alveolar 16 mm Opalino;0.00;M2;18;55;
0254;Policarbonato Compacto 1 mm Incoloro;0.00;M2;18;58;
0255;Policarbonato Compacto 2 mm Incoloro;0.00;M2;18;58;
0256;Policarbonato Compacto 3 mm Incoloro;0.00;M2;18;58;
0257;Policarbonato Compacto 4 mm Incoloro;0.00;M2;18;58;
0258;Policarbonato Compacto 6 mm Incoloro;0.00;M2;18;58;
0259;Policarbonato Compacto 8 mm Incoloro;0.00;M2;18;58;
0260;Policarbonato Compacto 1 mm Color;0.00;M2;18;57;
0261;Policarbonato Compacto 2 mm Color;0.00;M2;18;57;
0262;Policarbonato Compacto 3 mm Color;0.00;M2;18;57;
0263;Policarbonato Compacto 4 mm Color;0.00;M2;18;57;
0264;Policarbonato Compacto 6 mm Color;0.00;M2;18;57;
0265;Policarbonato Compacto 8 mm Color;0.00;M2;18;57;
0266;Perfil H de Policarbonato p/ 4 y 6;0.00;M.L.;2;4;
0267;Perfil H de Policarbonato p/ 8 y 10;0.00;M.L.;2;4;
0268;Perfil U de Policarbonato p/ 4 y 6;0.00;M.L.;2;4;
0269;Perfil U de Policarbonato p/ 8 y 10;0.00;M.L.;2;4;
0270;Cinta de Aluminio Ciega 20 mm;0.00;M.L.;2;4;
0271;Cinta de Aluminio Perforada 20 mm;0.00;M.L.;2;4;
0272;Rondalones;0.00;Unidad;2;4;
0273;Tapatornillos;0.00;Unidad;2;4;
0274;Tapa Redonda 1200 Incolora;0.00;Unidad;21;69;
0275;Tapa Tonel 800 x 1600 Incolora;0.00;Unidad;21;69;
0276;Tapa Tonel 800 x 1800 Incolora;0.00;Unidad;21;69;
0277;Tapa Redonda 1200 Bronce;0.00;Unidad;21;67;
0278;Tapa Redonda 1200 Gris;0.00;Unidad;21;67;
0279;Tapa Tonel 800 x 1600 Bronce;0.00;Unidad;21;67;
0280;Tapa Tonel 800 x 1600 Gris;0.00;Unidad;21;67;
0281;Tapa Tonel 800 x 1800 Bronce;0.00;Unidad;21;67;
0282;Tapa Tonel 800 x 1800 Gris;0.00;Unidad;21;67;
0283;Tapa Redonda 1200 Incolora Templada;0.00;Unidad;21;70;
0284;Tapa Tonel 800 x 1600 Incolora Templada;0.00;Unidad;21;70;
0285;Tapa Tonel 800 x 1800 Incolora Templada;0.00;Unidad;21;70;
0286;Tapa Redonda 1200 Bronce Templada;0.00;Unidad;21;68;
0287;Tapa Redonda 1200 Gris Templada;0.00;Unidad;21;68;
0288;Tapa Tonel 800 x 1600 Bronce Templada;0.00;Unidad;21;68;
0289;Tapa Tonel 800 x 1600 Gris Templada;0.00;Unidad;21;68;
0290;Tapa Tonel 800 x 1800 Bronce Templada;0.00;Unidad;21;68;
0291;Tapa Tonel 800 x 1800 Gris Templada;0.00;Unidad;21;68;
0292;Puerta STD Comp 914x2134 Incolora;0.00;Unidad;19;60;
0293;Puerta STD Comp 914x2134 Bronce;0.00;Unidad;19;59;
0294;Puerta STD Comp 914x2134 Gris;0.00;Unidad;19;59;
0295;Puerta STD Cristal Solo 914x2134 Incolora;0.00;Unidad;19;60;
0296;Puerta STD Cristal Solo 914x2134 Bronce;0.00;Unidad;19;59;
0297;Puerta STD Cristal Solo 914x2134 Gris;0.00;Unidad;19;59;
0298;Freno Superfren Piso;350.00;Unidad;9;24;
0299;Freno Superfren Piso c/ valvula sobreesfuerzo;386.00;Unidad;9;24;
0300;Freno Superfren Piso Gran Porte;640.00;Unidad;9;24;
0301;Freno Superfren Piso Gran Porte Portero Electrico;737.00;Unidad;9;24;
0302;Freno Superfren Piso Ascensor;350.00;Unidad;9;24;
0303;Freno Superfren Piso Portero Electrico;404.00;Unidad;9;24;
0304;Freno Superfren Piso 135º;404.00;Unidad;9;24;
0305;Freno Superfren Aereo;0.00;Unidad;9;24;
0306;Maquina F Superfren Piso;325.00;Unidad;9;24;
